charset,UTF-8
file,delete.txt38e4f0beef3d0a55856835e15f8c2acbsize=11date=2012-12-21T00:00:00
file,descript.txt5a1d35612b239f9cfd5d267b238e9b04size=769date=2012-12-21T00:00:00
file,install.txtedbe04c322741e55fbcc6304aee7d03esize=61date=2012-12-21T00:00:00
file,readme.txt10d00bf7961636fbe97f7fdefe85216dsize=2262date=2012-12-21T00:00:00
file,socket.exe3b208cf2763be1b4e54ba05b2b05146fsize=3134464date=2012-12-21T00:00:00
file,system/yaya_optional.dicb11c0ffd2daed464aafeea7e0095564asize=6254date=2012-12-21T00:00:00
file,system/yaya_plugin2.dicaf502681c78aba3ab9271fc5c46616c0size=18426date=2012-12-21T00:00:00
file,system_config.txtd926b6717d47f5aecf890a6f86c6caecsize=264date=2012-12-21T00:00:00
file,yaya.dll1737e66621f9c1645cd62699d78e85d8size=880640date=2012-12-21T00:00:00
file,yaya.txt59944c1f0471e2f1d0e9c863d68b937asize=1850date=2012-12-21T00:00:00
file,yaya_plugin_main.txtae05d35c433cb57da899b2ef75987c31size=1507date=2012-12-21T00:00:00
