charset,UTF-8
file,core.exebe7e6862d9528c929e8bfaf2a9a832c0size=4166144date=2012-12-21T00:00:00
file,delete.txt38e4f0beef3d0a55856835e15f8c2acbsize=11date=2012-12-21T00:00:00
file,descript.txt395b504669ab7671030937ca01ff7b84size=784date=2012-12-21T00:00:00
file,install.txtedbe04c322741e55fbcc6304aee7d03esize=61date=2012-12-21T00:00:00
file,proxy_ex.dll8ff13a8c1b2b0261f61704c1f457cc8csize=48128date=2012-12-21T00:00:00
file,readme.txtbd7eee9c8ce108a5eb646caf9d01bcc9size=1458date=2012-12-21T00:00:00
file,system/yaya_optional.dicb11c0ffd2daed464aafeea7e0095564asize=6254date=2012-12-21T00:00:00
file,system/yaya_plugin2.dicaf502681c78aba3ab9271fc5c46616c0size=18426date=2012-12-21T00:00:00
file,system_config.txtd926b6717d47f5aecf890a6f86c6caecsize=264date=2012-12-21T00:00:00
file,yaya.dll8a0a0c196b76a4a1f12a6e44499351eesize=880640date=2012-12-21T00:00:00
file,yaya.txt1d12de2ba51386f750f20881b9c23c1fsize=1853date=2012-12-21T00:00:00
file,yaya_plugin_main.dic3fd7b4edaa0ab3ac3efb33c6cdf68237size=4208date=2012-12-21T00:00:00
