charset,UTF-8
file,core.exe39b78bb6f4603d7991b689d7c585dfe4size=4148736date=2012-12-21T00:00:00
file,core/Makefilee075d8b857c82058275199f3489e7d74size=226date=2012-12-21T00:00:00
file,core/data/config.gofb608f439e0644a8ad624075165182c8size=835date=2012-12-21T00:00:00
file,core/data/descript.goc5e87dfe80950cdab654461c183e69c0size=1667date=2012-12-21T00:00:00
file,core/data/voice.go0e8ffdecce71cc01d2839af6b2a10375size=2266date=2012-12-21T00:00:00
file,core/main_test.go1d13b20cec2e76731a6c1decfaa29d14size=271date=2012-12-21T00:00:00
file,core/speak/format.godf95d26af95c85ee14c495abe17dab10size=3521date=2012-12-21T00:00:00
file,core/speak/tcp.go2d6eabe80d11eaaf63a78c538681a2f3size=1676date=2012-12-21T00:00:00
file,delete.txt38e4f0beef3d0a55856835e15f8c2acbsize=11date=2012-12-21T00:00:00
file,descript.txt5a1d35612b239f9cfd5d267b238e9b04size=769date=2012-12-21T00:00:00
file,install.txtedbe04c322741e55fbcc6304aee7d03esize=61date=2012-12-21T00:00:00
file,proxy_ex.dll8ff13a8c1b2b0261f61704c1f457cc8csize=48128date=2012-12-21T00:00:00
file,readme.txt10d00bf7961636fbe97f7fdefe85216dsize=2262date=2012-12-21T00:00:00
file,system/yaya_optional.dicb11c0ffd2daed464aafeea7e0095564asize=6254date=2012-12-21T00:00:00
file,system/yaya_plugin2.dicaf502681c78aba3ab9271fc5c46616c0size=18426date=2012-12-21T00:00:00
file,system_config.txtd926b6717d47f5aecf890a6f86c6caecsize=264date=2012-12-21T00:00:00
file,yaya.dll8a0a0c196b76a4a1f12a6e44499351eesize=880640date=2012-12-21T00:00:00
file,yaya.txt11458c98cff8832ad80aeaad00c3e803size=1850date=2012-12-21T00:00:00
file,yaya_plugin_main.dic10409eac37bfe405585724c8cd9ced72size=3738date=2012-12-21T00:00:00
